source,client,instance,idx,dt_ns
frame,inst2,2,262,127583200
frame,inst2,2,263,144288200
frame,inst2,2,264,134682100
frame,inst2,2,265,156200800
frame,inst2,2,266,145756600
frame,inst2,2,267,161200100
frame,inst2,2,268,145861400
frame,inst2,2,269,152708400
frame,inst2,2,270,145964900
frame,inst2,2,271,126770500
frame,inst2,2,272,152222400
frame,inst2,2,273,129230700
frame,inst2,2,274,143792000
frame,inst2,2,275,124366400
frame,inst2,2,276,141046400
frame,inst2,2,277,137008900
frame,inst2,2,278,129491100
frame,inst2,2,279,123602500
frame,inst2,2,280,150971100
frame,inst2,2,281,142916000
frame,inst2,2,282,146175300
frame,inst2,2,283,129899200
frame,inst2,2,284,128640400
frame,inst2,2,285,133009800
frame,inst2,2,286,113864000
frame,inst2,2,287,143296100
frame,inst2,2,288,116499100
frame,inst2,2,289,114598000
frame,inst2,2,290,117956300
frame,inst2,2,291,113708300
frame,inst2,2,292,117396900
frame,inst2,2,293,118137900
frame,inst2,2,294,114288000
frame,inst2,2,295,119053800
frame,inst2,2,296,113690800
frame,inst2,2,297,119600100
frame,inst2,2,298,113624700
frame,inst2,2,299,122274400
frame,inst2,2,300,115653500
frame,inst2,2,301,108302900
frame,inst2,2,302,128974800
frame,inst2,2,303,107689400
frame,inst2,2,304,116637700
frame,inst2,2,305,111352900
frame,inst2,2,306,100946500
frame,inst2,2,307,102096800
frame,inst2,2,308,115611100
frame,inst2,2,309,98471400
frame,inst2,2,310,118488500
frame,inst2,2,311,116211700
frame,inst2,2,312,112079200
frame,inst2,2,313,121504000
frame,inst2,2,314,123045900
frame,inst2,2,315,112048400
frame,inst2,2,316,105650800
frame,inst2,2,317,103112500
frame,inst2,2,318,116793000
frame,inst2,2,319,129290200
frame,inst2,2,320,123562100
frame,inst2,2,321,119190700
frame,inst2,2,322,113521700
frame,inst2,2,323,137956500
frame,inst2,2,324,111367900
frame,inst2,2,325,115041000
frame,inst2,2,326,117417500
frame,inst2,2,327,121679900
frame,inst2,2,328,120378200
frame,inst2,2,329,115062500
frame,inst2,2,330,120031200
frame,inst2,2,331,130923200
frame,inst2,2,332,117685900
frame,inst2,2,333,122745300
frame,inst2,2,334,141525900
frame,inst2,2,335,119477900
frame,inst2,2,336,124881100
frame,inst2,2,337,101009800
frame,inst2,2,338,129548000
frame,inst2,2,339,119147000
frame,inst2,2,340,122128200
frame,inst2,2,341,132632000
frame,inst2,2,342,125432300
frame,inst2,2,343,130898700
frame,inst2,2,344,139882400
frame,inst2,2,345,137889900
frame,inst2,2,346,136085700
frame,inst2,2,347,151020500
frame,inst2,2,348,133601400
frame,inst2,2,349,155913600
frame,inst2,2,350,154171200
frame,inst2,2,351,168292400
frame,inst2,2,352,156386600
frame,inst2,2,353,150786900
frame,inst2,2,354,136709000
frame,inst2,2,355,150735200
frame,inst2,2,356,141933100
frame,inst2,2,357,138759600
frame,inst2,2,358,137751500
frame,inst2,2,359,146413200
frame,inst2,2,360,125732800
frame,inst2,2,361,141524800
frame,inst2,2,362,128255900
frame,inst2,2,363,144742700
frame,inst2,2,364,138149400
frame,inst2,2,365,130902100
frame,inst2,2,366,136874300
frame,inst2,2,367,132102400
frame,inst2,2,368,127772300
frame,inst2,2,369,125661600
frame,inst2,2,370,116991300
frame,inst2,2,371,128827900
frame,inst2,2,372,120901000
frame,inst2,2,373,125177000
frame,inst2,2,374,122461400
frame,inst2,2,375,114592500
frame,inst2,2,376,118300700
frame,inst2,2,377,106978500
frame,inst2,2,378,109751100
frame,inst2,2,379,122486700
frame,inst2,2,380,118794400
frame,inst2,2,381,118144400
frame,inst2,2,382,113778000
frame,inst2,2,383,126413100
frame,inst2,2,384,123990300
frame,inst2,2,385,107622400
frame,inst2,2,386,116567000
frame,inst2,2,387,112672800
frame,inst2,2,388,103824600
frame,inst2,2,389,113722800
frame,inst2,2,390,122281300
frame,inst2,2,391,120721600
frame,inst2,2,392,113241500
frame,inst2,2,393,97122400
frame,inst2,2,394,113595900
frame,inst2,2,395,118438800
frame,inst2,2,396,124707200
frame,inst2,2,397,108131400
frame,inst2,2,398,132911900
frame,inst2,2,399,115606200
frame,inst2,2,400,108973500
frame,inst2,2,401,125101200
frame,inst2,2,402,115110900
frame,inst2,2,403,116522500
frame,inst2,2,404,122463500
frame,inst2,2,405,124820800
frame,inst2,2,406,108931600
frame,inst2,2,407,122814300
frame,inst2,2,408,124557400
frame,inst2,2,409,133786000
frame,inst2,2,410,117516200
frame,inst2,2,411,127524300
frame,inst2,2,412,113525100
frame,inst2,2,413,117527300
frame,inst2,2,414,120248200
frame,inst2,2,415,127880000
frame,inst2,2,416,125038500
frame,inst2,2,417,128747500
frame,inst2,2,418,135793800
frame,inst2,2,419,139352900
frame,inst2,2,420,135604200
frame,inst2,2,421,141952300
frame,inst2,2,422,136161200
frame,inst2,2,423,133619500
frame,inst2,2,424,156001500
frame,inst2,2,425,137166600
frame,inst2,2,426,155376000
frame,inst2,2,427,149058800
frame,inst2,2,428,142031300
frame,inst2,2,429,140344600
frame,inst2,2,430,137122700
frame,inst2,2,431,151220700
frame,inst2,2,432,138667500
frame,inst2,2,433,141650100
frame,inst2,2,434,141451400
frame,inst2,2,435,133750300
frame,inst2,2,436,152399300
frame,inst2,2,437,170729000
frame,inst2,2,438,156399000
frame,inst2,2,439,157543600
frame,inst2,2,440,148352500
frame,inst2,2,441,169007200
frame,inst2,2,442,133660000
frame,inst2,2,443,129643400
frame,inst2,2,444,120700800
frame,inst2,2,445,123049400
frame,inst2,2,446,122851700
frame,inst2,2,447,115910200
frame,inst2,2,448,123298400
frame,inst2,2,449,122413600
frame,inst2,2,450,133208400
frame,inst2,2,451,129345900
frame,inst2,2,452,129408800
frame,inst2,2,453,105734600
frame,inst2,2,454,137712600
frame,inst2,2,455,117324200
frame,inst2,2,456,141384700
frame,inst2,2,457,130082900
frame,inst2,2,458,122777200
frame,inst2,2,459,120041300
frame,inst2,2,460,114705100
frame,inst2,2,461,122048400
frame,inst2,2,462,105038000
frame,inst2,2,463,100975900
frame,inst2,2,464,117558200
frame,inst2,2,465,119802300
frame,inst2,2,466,113684000
frame,inst2,2,467,117006400
frame,inst2,2,468,109901300
frame,inst2,2,469,121347100
frame,inst2,2,470,101809200
frame,inst2,2,471,117688800
frame,inst2,2,472,115014500
frame,inst2,2,473,107246000
frame,inst2,2,474,108236800
frame,inst2,2,475,106578900
frame,inst2,2,476,107340300
frame,inst2,2,477,102804400
frame,inst2,2,478,110611300
frame,inst2,2,479,111472200
frame,inst2,2,480,104038600
frame,inst2,2,481,94334200
frame,inst2,2,482,116505100
frame,inst2,2,483,114852600
frame,inst2,2,484,119567700
frame,inst2,2,485,125868100
frame,inst2,2,486,109136600
frame,inst2,2,487,112107000
frame,inst2,2,488,126063100
frame,inst2,2,489,109352400
frame,inst2,2,490,126318300
frame,inst2,2,491,114811800
frame,inst2,2,492,125442300
frame,inst2,2,493,117251700
frame,inst2,2,494,106537500
frame,inst2,2,495,123275100
frame,inst2,2,496,131346800
frame,inst2,2,497,124057000
frame,inst2,2,498,136401700
frame,inst2,2,499,109761100
frame,inst2,2,500,118112100
frame,inst2,2,501,114276500
frame,inst2,2,502,134588000
frame,inst2,2,503,134148500
frame,inst2,2,504,162737100
frame,inst2,2,505,138211900
frame,inst2,2,506,153429200
frame,inst2,2,507,154966400
frame,inst2,2,508,151117200
frame,inst2,2,509,135050500
frame,inst2,2,510,140631500
frame,inst2,2,511,137338100
frame,inst2,2,512,128355600
frame,inst2,2,513,146509500
frame,inst2,2,514,135164700
frame,inst2,2,515,140162000
frame,inst2,2,516,149855600
frame,inst2,2,517,134094100
frame,inst2,2,518,143738300
frame,inst2,2,519,148005700
frame,inst2,2,520,144035800
frame,inst2,2,521,139964900
frame,inst2,2,522,133448400
frame,inst2,2,523,149726600
frame,inst2,2,524,138075600
frame,inst2,2,525,126400800
frame,inst2,2,526,118221100
frame,inst2,2,527,130219100
frame,inst2,2,528,114779600
frame,inst2,2,529,120103100
frame,inst2,2,530,122092000
frame,inst2,2,531,121548400
frame,inst2,2,532,120994800
frame,inst2,2,533,114220300
frame,inst2,2,534,119221800
frame,inst2,2,535,108302200
frame,inst2,2,536,115485500
frame,inst2,2,537,112974200
frame,inst2,2,538,123162800
frame,inst2,2,539,125925400
frame,inst2,2,540,112466800
frame,inst2,2,541,115280300
frame,inst2,2,542,113184400
frame,inst2,2,543,107570700
frame,inst2,2,544,109957100
frame,inst2,2,545,108169400
frame,inst3,3,0,112457600
frame,inst3,3,1,31237900
frame,inst3,3,2,35477900
frame,inst3,3,3,27274900
frame,inst3,3,4,28706100
frame,inst3,3,5,31829700
frame,inst3,3,6,24869900
frame,inst3,3,7,24217000
frame,inst3,3,8,27441000
frame,inst3,3,9,29723700
frame,inst3,3,10,30339300
frame,inst3,3,11,33485100
frame,inst3,3,12,27273700
frame,inst3,3,13,30419500
frame,inst3,3,14,30112900
frame,inst3,3,15,31592400
frame,inst3,3,16,27756500
frame,inst3,3,17,26401700
frame,inst3,3,18,30079800
frame,inst3,3,19,25847600
frame,inst3,3,20,34130700
frame,inst3,3,21,79261400
frame,inst3,3,22,49598200
frame,inst3,3,23,87644600
frame,inst3,3,24,114247600
frame,inst3,3,25,132395000
frame,inst3,3,26,116608400
frame,inst3,3,27,131353300
frame,inst3,3,28,120722000
frame,inst3,3,29,107570700
frame,inst3,3,30,109433700
frame,inst3,3,31,132625200
frame,inst3,3,32,115988600
frame,inst3,3,33,133113900
frame,inst3,3,34,113194100
frame,inst3,3,35,126751100
frame,inst3,3,36,129640900
frame,inst3,3,37,121816300
frame,inst3,3,38,120343300
frame,inst3,3,39,113836200
frame,inst3,3,40,141367800
frame,inst3,3,41,128233000
frame,inst3,3,42,116073600
frame,inst3,3,43,133627800
frame,inst3,3,44,104052700
frame,inst3,3,45,129448300
frame,inst3,3,46,115137300
frame,inst3,3,47,134279700
frame,inst3,3,48,101692500
frame,inst3,3,49,137631300
frame,inst3,3,50,114397900
frame,inst3,3,51,124514000
frame,inst3,3,52,123067300
frame,inst3,3,53,129517100
frame,inst3,3,54,122770600
frame,inst3,3,55,136319900
frame,inst3,3,56,123172600
frame,inst3,3,57,94365800
frame,inst3,3,58,136229900
frame,inst3,3,59,139714300
frame,inst3,3,60,120591000
frame,inst3,3,61,126432000
frame,inst3,3,62,124650900
frame,inst3,3,63,123407100
frame,inst3,3,64,126468100
frame,inst3,3,65,133247500
frame,inst3,3,66,127082400
frame,inst3,3,67,140003100
frame,inst3,3,68,124537400
frame,inst3,3,69,125742400
frame,inst3,3,70,133176500
frame,inst3,3,71,81678100
frame,inst3,3,72,139127400
frame,inst3,3,73,132841700
frame,inst3,3,74,128855600
frame,inst3,3,75,127307000
frame,inst3,3,76,122166600
frame,inst3,3,77,135893100
frame,inst3,3,78,130393200
frame,inst3,3,79,124603700
frame,inst3,3,80,130728300
frame,inst3,3,81,134725000
frame,inst3,3,82,130851600
frame,inst3,3,83,125144600
frame,inst3,3,84,127544500
frame,inst3,3,85,126272100
frame,inst3,3,86,127105600
frame,inst3,3,87,123124300
frame,inst3,3,88,122613800
frame,inst3,3,89,134746500
frame,inst3,3,90,116565800
frame,inst3,3,91,131096700
frame,inst3,3,92,126732900
frame,inst3,3,93,147112300
frame,inst3,3,94,135702800
frame,inst3,3,95,131199900
frame,inst3,3,96,135543800
frame,inst3,3,97,127072800
frame,inst3,3,98,120482600
frame,inst3,3,99,132621200
frame,inst3,3,100,110650700
frame,inst3,3,101,128137300
frame,inst3,3,102,127409300
frame,inst3,3,103,134828900
frame,inst3,3,104,127156900
frame,inst3,3,105,124153200
frame,inst3,3,106,133538700
frame,inst3,3,107,139326500
frame,inst3,3,108,129013700
frame,inst3,3,109,133683600
frame,inst3,3,110,128872600
frame,inst3,3,111,125495000
frame,inst3,3,112,124438700
frame,inst3,3,113,141831500
frame,inst3,3,114,133241500
frame,inst3,3,115,138401300
frame,inst3,3,116,160129100
frame,inst3,3,117,122610500
frame,inst3,3,118,142170900
frame,inst3,3,119,136549200
frame,inst3,3,120,169487600
frame,inst3,3,121,126118100
frame,inst3,3,122,164730400
frame,inst3,3,123,174975800
frame,inst3,3,124,158317500
frame,inst3,3,125,168202800
frame,inst3,3,126,161089300
frame,inst3,3,127,187493400
frame,inst3,3,128,154591500
frame,inst3,3,129,162509800
frame,inst3,3,130,156289700
frame,inst3,3,131,156468900
frame,inst3,3,132,159748500
frame,inst3,3,133,138835600
frame,inst3,3,134,131112700
frame,inst3,3,135,156456500
frame,inst3,3,136,131265600
frame,inst3,3,137,158726700
frame,inst3,3,138,128573000
frame,inst3,3,139,170821700
frame,inst3,3,140,124645600
frame,inst3,3,141,131267900
frame,inst3,3,142,153227300
frame,inst3,3,143,133739600
frame,inst3,3,144,149282000
frame,inst3,3,145,146720600
frame,inst3,3,146,159517200
frame,inst3,3,147,142329600
frame,inst3,3,148,113997400
frame,inst3,3,149,117328800
frame,inst3,3,150,160691100
frame,inst3,3,151,119188800
frame,inst3,3,152,106376800
frame,inst3,3,153,145852600
frame,inst3,3,154,137957900
frame,inst3,3,155,121723800
frame,inst3,3,156,138932700
frame,inst3,3,157,104524800
frame,inst3,3,158,124437000
frame,inst3,3,159,112941600
frame,inst3,3,160,100924200
frame,inst3,3,161,123946600
frame,inst3,3,162,115682500
frame,inst3,3,163,123453300
frame,inst3,3,164,136353900
frame,inst3,3,165,138993200
frame,inst3,3,166,41258400
frame,inst3,3,167,26886100
frame,inst3,3,168,22998800
frame,inst3,3,169,22818200
frame,inst3,3,170,25372300
frame,inst3,3,171,25595000
frame,inst3,3,172,28209700
frame,inst3,3,173,24912300
frame,inst3,3,174,22097200
frame,inst3,3,175,24814400
frame,inst3,3,176,24446800
frame,inst3,3,177,25759500
frame,inst3,3,178,26561200
frame,inst3,3,179,24729600
frame,inst3,3,180,23878400
frame,inst3,3,181,28175900
frame,inst3,3,182,23678000
frame,inst3,3,183,28235700
frame,inst3,3,184,26098900
frame,inst3,3,185,23392700
frame,inst3,3,186,26186000
frame,inst3,3,187,27076200
frame,inst3,3,188,24969500
frame,inst3,3,189,25391600
frame,inst3,3,190,23954400
frame,inst3,3,191,23782100
frame,inst3,3,192,29792600
frame,inst3,3,193,26481400
frame,inst3,3,194,27418800
frame,inst3,3,195,25399000
frame,inst3,3,196,27812700
frame,inst3,3,197,24201800
frame,inst3,3,198,25701800
frame,inst3,3,199,23209700
frame,inst3,3,200,24921900
frame,inst3,3,201,26980500
frame,inst3,3,202,26088400
frame,inst3,3,203,30347100
frame,inst3,3,204,31767800
frame,inst3,3,205,23250800
frame,inst3,3,206,27943200
frame,inst3,3,207,25720500
frame,inst3,3,208,27048400
frame,inst3,3,209,26430800
frame,inst3,3,210,26089400
frame,inst3,3,211,25113500
frame,inst3,3,212,30107200
frame,inst3,3,213,22379400
frame,inst3,3,214,23636300
frame,inst3,3,215,26072600
frame,inst3,3,216,26721400
frame,inst3,3,217,25641400
frame,inst3,3,218,24473500
frame,inst3,3,219,28286600
frame,inst3,3,220,30956900
frame,inst3,3,221,28965700
frame,inst3,3,222,22498400
frame,inst3,3,223,24754500
frame,inst3,3,224,30039100
frame,inst3,3,225,26209800
frame,inst3,3,226,23447800
frame,inst3,3,227,24692600
frame,inst3,3,228,25073000
frame,inst3,3,229,29693800
frame,inst3,3,230,28691000
frame,inst3,3,231,22780500
frame,inst3,3,232,29438900
frame,inst3,3,233,29915500
frame,inst3,3,234,29495700
frame,inst3,3,235,25231600
frame,inst3,3,236,34692800
frame,inst3,3,237,133083400
frame,inst3,3,238,117158700
frame,inst3,3,239,130856000
frame,inst3,3,240,116923800
frame,inst3,3,241,134416400
frame,inst3,3,242,124137200
frame,inst3,3,243,124856700
frame,inst3,3,244,143314600
frame,inst3,3,245,142189400
frame,inst3,3,246,148234200
frame,inst3,3,247,146857900
frame,inst3,3,248,158377500
frame,inst3,3,249,134013200
frame,inst3,3,250,174001000
frame,inst3,3,251,163518700
frame,inst3,3,252,143965100
frame,inst3,3,253,153527900
frame,inst3,3,254,154275300
frame,inst3,3,255,155593100
frame,inst3,3,256,133753900
frame,inst3,3,257,150503400
frame,inst3,3,258,145702000
frame,inst3,3,259,147310600
frame,inst3,3,260,162318700
frame,inst3,3,261,161958600
frame,inst3,3,262,145537500
frame,inst3,3,263,139586600
frame,inst3,3,264,145586200
frame,inst3,3,265,165797800
frame,inst3,3,266,146420700
frame,inst3,3,267,149477400
frame,inst3,3,268,129664900
frame,inst3,3,269,151858300
frame,inst3,3,270,114190600
frame,inst3,3,271,144125700
frame,inst3,3,272,129113100
frame,inst3,3,273,134073900
frame,inst3,3,274,130533300
frame,inst3,3,275,120686000
frame,inst3,3,276,130308600
frame,inst3,3,277,122793500
frame,inst3,3,278,100638300
frame,inst3,3,279,124267600
frame,inst3,3,280,117200800
frame,inst3,3,281,138309300
frame,inst3,3,282,120603000
frame,inst3,3,283,132901800
frame,inst3,3,284,127878500
frame,inst3,3,285,125340600
frame,inst3,3,286,136543700
frame,inst3,3,287,120610400
frame,inst3,3,288,106297200
frame,inst3,3,289,127223100
frame,inst3,3,290,112510600
frame,inst3,3,291,127824200
frame,inst3,3,292,123927000
frame,inst3,3,293,127924500
frame,inst3,3,294,113965100
frame,inst3,3,295,142969100
frame,inst3,3,296,117468400
frame,inst3,3,297,139884900
frame,inst3,3,298,124208500
frame,inst3,3,299,126445300
frame,inst3,3,300,136998200
frame,inst3,3,301,131650200
frame,inst3,3,302,126533300
frame,inst3,3,303,118950100
frame,inst3,3,304,132982500
frame,inst3,3,305,120261000
frame,inst3,3,306,146815400
frame,inst3,3,307,131819300
frame,inst3,3,308,131043300
frame,inst3,3,309,126207800
frame,inst3,3,310,126847600
frame,inst3,3,311,146181000
frame,inst3,3,312,108686100
frame,inst3,3,313,147324300
frame,inst3,3,314,149454900
frame,inst3,3,315,116937900
frame,inst3,3,316,134241500
frame,inst3,3,317,109972200
frame,inst3,3,318,151614900
frame,inst3,3,319,124945900
frame,inst3,3,320,147873400
frame,inst3,3,321,148123500
frame,inst3,3,322,166754800
frame,inst3,3,323,142331500
frame,inst3,3,324,146571900
frame,inst3,3,325,162237900
frame,inst3,3,326,171709600
frame,inst3,3,327,187054200
frame,inst3,3,328,166018800
frame,inst3,3,329,141994600
frame,inst3,3,330,150883600
frame,inst3,3,331,155526300
frame,inst3,3,332,146372500
frame,inst3,3,333,139917700
frame,inst3,3,334,144779900
frame,inst3,3,335,165587900
frame,inst3,3,336,150936900
frame,inst3,3,337,167361300
frame,inst3,3,338,159362800
frame,inst3,3,339,150204400
frame,inst3,3,340,163625100
frame,inst3,3,341,166755800
frame,inst3,3,342,167037100
frame,inst3,3,343,143403700
frame,inst3,3,344,167859800
frame,inst3,3,345,145964800
frame,inst3,3,346,138049100
frame,inst3,3,347,136658000
frame,inst3,3,348,142062800
frame,inst3,3,349,137716100
frame,inst3,3,350,128773800
frame,inst3,3,351,140970900
frame,inst3,3,352,132825400
frame,inst3,3,353,137429300
frame,inst3,3,354,129762500
frame,inst3,3,355,124944100
frame,inst3,3,356,121850800
frame,inst3,3,357,106533900
frame,inst3,3,358,134121000
frame,inst3,3,359,142876300
frame,inst3,3,360,118171500
frame,inst3,3,361,137261200
frame,inst3,3,362,129882400
frame,inst3,3,363,130299300
frame,inst3,3,364,126153500
frame,inst3,3,365,116657400
frame,inst3,3,366,128688300
frame,inst3,3,367,114059000
frame,inst3,3,368,112736500
frame,inst3,3,369,125203300
frame,inst3,3,370,135001300
frame,inst3,3,371,117972000
frame,inst3,3,372,121521300
frame,inst3,3,373,136122100
frame,inst3,3,374,121950500
frame,inst3,3,375,139681600
frame,inst3,3,376,128448700
frame,inst3,3,377,133767300
frame,inst3,3,378,135563700
frame,inst3,3,379,104677400
frame,inst3,3,380,127619800
frame,inst3,3,381,142206600
frame,inst3,3,382,132694800
frame,inst3,3,383,138978200
frame,inst3,3,384,143035600
frame,inst3,3,385,143545900
frame,inst3,3,386,127600700
frame,inst3,3,387,127710700
frame,inst3,3,388,132424900
frame,inst3,3,389,135285800
frame,inst3,3,390,122973900
frame,inst3,3,391,162513400
frame,inst3,3,392,146039800
frame,inst3,3,393,150006000
frame,inst3,3,394,149040400
frame,inst3,3,395,149955100
frame,inst3,3,396,153327500
frame,inst3,3,397,168555300
frame,inst3,3,398,161828600
frame,inst3,3,399,162612700
frame,inst3,3,400,152774900
frame,inst3,3,401,135698500
frame,inst3,3,402,139245000
frame,inst3,3,403,160917100
frame,inst3,3,404,162198400
frame,inst3,3,405,148252600
frame,inst3,3,406,149333900
frame,inst3,3,407,156483700
frame,inst3,3,408,175034200
frame,inst3,3,409,160541900
frame,inst3,3,410,170242000
frame,inst3,3,411,158642300
frame,inst3,3,412,155822100
frame,inst3,3,413,150101600
frame,inst3,3,414,142251200
frame,inst3,3,415,123258800
frame,inst3,3,416,106743800
frame,inst3,3,417,152743700
frame,inst3,3,418,116802100
frame,inst3,3,419,129550400
frame,inst3,3,420,127287000
frame,inst3,3,421,135311700
frame,inst3,3,422,114828700
frame,inst3,3,423,136589200
frame,inst3,3,424,103560300
frame,inst3,3,425,136576300
frame,inst3,3,426,128016200
frame,inst3,3,427,125407100
frame,inst3,3,428,119390900
frame,inst3,3,429,136066900
frame,inst3,3,430,121233500
frame,inst3,3,431,150987000
frame,inst3,3,432,122102200
frame,inst3,3,433,108502000
frame,inst3,3,434,117484300
frame,inst3,3,435,122234500
frame,inst3,3,436,127475100
frame,inst3,3,437,124334000
frame,inst3,3,438,110836200
frame,inst3,3,439,144938200
frame,inst3,3,440,113729100
frame,inst3,3,441,125651300
frame,inst3,3,442,122446000
frame,inst3,3,443,124430900
frame,inst3,3,444,114652400
frame,inst3,3,445,124531800
frame,inst3,3,446,132357600
frame,inst3,3,447,130241100
frame,inst3,3,448,123960800
frame,inst3,3,449,121771500
frame,inst3,3,450,118128100
frame,inst3,3,451,126876600
frame,inst3,3,452,118308000
frame,inst3,3,453,134777600
frame,inst3,3,454,126215800
frame,inst3,3,455,133264500
frame,inst3,3,456,139515500
frame,inst3,3,457,144895500
frame,inst3,3,458,125891200
frame,inst3,3,459,134978700
frame,inst3,3,460,121817900
frame,inst3,3,461,138986400
frame,inst3,3,462,128880500
frame,inst3,3,463,139680700
frame,inst3,3,464,132525800
frame,inst3,3,465,118969500
frame,inst3,3,466,127847000
frame,inst3,3,467,133623800
frame,inst3,3,468,125244100
frame,inst3,3,469,171725600
frame,inst3,3,470,174686500
frame,inst3,3,471,157156300
frame,inst3,3,472,151404400
frame,inst3,3,473,179029200
frame,inst3,3,474,161356600
frame,inst3,3,475,132551000
frame,inst3,3,476,151528800
frame,inst3,3,477,150775100
frame,inst3,3,478,157990700
frame,inst3,3,479,147888200
frame,inst3,3,480,131020100
frame,inst3,3,481,147585300
frame,inst3,3,482,146926800
frame,inst3,3,483,167672700
frame,inst3,3,484,159438600
frame,inst3,3,485,149413000
frame,inst3,3,486,156173300
frame,inst3,3,487,144968700
frame,inst3,3,488,140289800
frame,inst3,3,489,148410000
frame,inst3,3,490,164549300
frame,inst3,3,491,133525100
frame,inst3,3,492,120545200
frame,inst3,3,493,147136800
frame,inst3,3,494,130281900
frame,inst3,3,495,141121000
frame,inst3,3,496,133169100
frame,inst3,3,497,132719300
frame,inst3,3,498,136963200
frame,inst3,3,499,119980200
frame,inst3,3,500,135857900
frame,inst3,3,501,125242200
frame,inst3,3,502,131313100
frame,inst3,3,503,114784500
frame,inst3,3,504,128900100
frame,inst3,3,505,119224100
frame,inst3,3,506,136722300
frame,inst3,3,507,108035000
frame,inst3,3,508,114234200
